N°;Stichwort ;Beinhaltet;Ja;Von;Bis;Funktion;Bemerkungen
18;Kick Off Meeting - EHS von Beginn an integriert;Wir empfehlen Ihnen, EHS als festen Bestandteil Ihres Kick Off Meetings zu integrieren. Das Meeting findet mit ausreichend Vorlaufzeit vor Projektstart statt und wird in der Regel durch die Bau- oder Projektleitung organisiert und durchgeführt.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Von Seiten EHS werden die Anforderungen, Erwartungen und projektspezifischen Rahmenbedingungen frühzeitig aufgezeigt und besprochen. Ein klarer EHS-Fokus zu Beginn erleichtert die Zusammenarbeit mit Unternehmern und reduziert Risiken bereits vor Ausführungsbeginn.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Vorstellung der EHS-Ziele und Projektanforderungen;;;;;
;;·        Kommunikation von Rollen und Verantwortlichkeiten;;;;;
;;·        Erläuterung der Schutzmassnahmen und Verhaltensregeln;;;;;
;;·        Abstimmung zu Notfallplanung und Reporting;;;;;
;;·        Sensibilisierung der Unternehmer und Mitarbeitenden;;;;;
;;·        Klärung offener Fragen und Schnittstellen;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Klarer Projektstart mit definierten EHS-Erwartungen;;;;;
;;·        Reduktion von Wartezeiten und Zwischenfällen;;;;;
;;·        Förderung der Sicherheitskultur ab Tag eins;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, BauAV und EKAS ;;;;;
;;·        Unterstützung bei der Koordination zwischen Projektpartnern ;;;;;
19;Konsequenzen Management - Verhalten gezielt steuern und fördern;Wir unterstützen Sie bei der Einführung und Umsetzung eines strukturierten Konsequenzenmanagements in Ihrem Projekt oder Betrieb. Ziel ist es, das Verhalten Ihrer Mitarbeitenden im Hinblick auf Umwelt-, Gesundheits- und Sicherheitsvorschriften systematisch zu steuern und nachhaltig zu verbessern.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Ein effektives Konsequenzenmanagement fördert ein verantwortungsbewusstes Verhalten, stärkt die Sicherheitskultur und hilft, die Einhaltung von EHS-Vorgaben sicherzustellen. Positive wie negative Konsequenzen werden transparent und nachvollziehbar eingesetzt.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Klare Kommunikation von Erwartungen und Regeln;;;;;
;;·        Überwachung und Bewertung des Verhaltens ;;;;;
;;·        Positive Konsequenzen (z. B. Safety Award, Anerkennung);;;;;
;;·        Negative Konsequenzen bei Regelverstössen;;;;;
;;·        Dokumentation und Nachverfolgung;;;;;
;;·        Kommunikation im Team und mit Führungskräften;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Förderung der Eigenverantwortung und Sicherheitskultur;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Reduktion von sicherheitsrelevantem Fehlverhalten;;;;;
;;·        Transparente und faire Verhaltenssteuerung;;;;;
;;·        Unterstützung bei Audits und internen Reviews ;;;;;
20;Lessons Learned - Lernen aus Erfahrung für mehr Sicherheit;Wir unterstützen Sie bei der systematischen Erfassung und Auswertung von Erkenntnissen aus sicherheitsrelevanten Ereignissen. Lessons Learned bezeichnet das Lernen aus Erfahrung mit dem Ziel, gewonnene Einsichten aktiv zu nutzen und zukünftige Risiken zu minimieren.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Jedes Ereignis mit Personenschaden oder hohem Gefährdungspotential erfordert eine strukturierte Lessons-Learned-Auswertung sowie die gezielte Kommunikation mit den betroffenen Gruppen. Dabei können interne Vorlagen verwendet oder kundenspezifische Prozesse integriert werden – flexibel und projektbezogen.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Analyse von Zwischenfällen und Beinaheereignissen;;;;;
;;·        Identifikation von Ursachen und Verbesserungspotentialen;;;;;
;;·        Ableitung konkreter Massnahmen zur Prävention;;;;;
;;·        Kommunikation der Erkenntnisse im Projektteam;;;;;
;;·        Dokumentation und Nachverfolgung;;;;;
;;·        Integration in bestehende Sicherheitsprozesse;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Förderung einer offenen und lernorientierten Sicherheitskultur;;;;;
;;·        Reduktion von Wiederholungsfehlern und systemischen Risiken;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Unterstützung bei Audits und internen Reviews;;;;;
;;·        Nachhaltige Verbesserung der EHS-Performance ;;;;;
;;·        Optional: Anpassung an kundenspezifische Prozesse und Vorlagen;;;;;
21;LMRA (Last Minute Risk Assessment) - Sicherheit prüfen, bevor die Arbeit beginnt;Wir unterstützen Sie bei der Einführung und Umsetzung einer Last Minute Risk Assessment (LMRA) in Ihrem Betrieb oder Projekt. Die LMRA ist eine kurzfristige Risikobewertung, die unmittelbar vor Beginn einer Tätigkeit durchgeführt wird. Ziel ist es, potenzielle Gefahren zu erkennen und sicherzustellen, dass alle notwendigen Schutzmassnahmen getroffen wurden.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Eine LMRA stärkt das Sicherheitsbewusstsein der Mitarbeitenden und hilft, Unfälle zu vermeiden – direkt am Ort des Geschehens und genau zum richtigen Zeitpunkt.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Klärung des Arbeitsauftrags und der Tätigkeiten;;;;;
;;·        Überprüfung des Arbeitsplatzes auf Gefahrenquellen;;;;;
;;·        Kontrolle der Schutzmassnahmen und Sicherheitsvorkehrungen;;;;;
;;·        Notfallplanung und Verhalten im Ernstfall ;;;;;
;;·        Einsatz geeigneter persönlicher Schutzausrüstung (PSA) ;;;;;
;;·        Prüfung von Werkzeugen und technischen Hilfsmitteln;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erhöhung der Aufmerksamkeit und Eigenverantwortung vor Arbeitsbeginn ;;;;;
;;·        Reduktion von Unfallrisiken durch situative Gefahrenbewertung;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Förderung einer aktiven Sicherheitskultur im Betrieb ;;;;;
;;·        Unterstützung bei Audits und internen Sicherheitschecks;;;;;
;;·        Optional: Erstellung einer LMRA-Vorlage und Instruktion aller Stakeholder;;;;;
22;Methode Statement - Sicherheit und Effizienz in der Arbeitsausführung;Wir erstellen oder überprüfen für Sie ein auf Ihre Tätigkeiten zugeschnittenes Methode Statement. Dieses Dokument ist Teil des Sicherheits- und Gesundheitsschutzkonzepts und beschreibt die baustellenspezifischen Massnahmen zur sicheren Durchführung von Arbeiten. Seit 2022 ist ein solches Konzept gemäss BauAV Artikel 4 für jede Baustelle verpflichtend.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Das Methode Statement dient der Organisation sicherer Arbeitsplätze und unterstützt gleichzeitig die technische Optimierung der Arbeitsausführung – praxisnah und gesetzeskonform.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Beschreibung der geplanten Tätigkeiten und Abläufe;;;;;
;;·        Identifikation von Gefahren und Risiken;;;;;
;;·        Festlegung von Schutzmassnahmen und Sicherheitsvorkehrungen;;;;;
;;·        Einsatz geeigneter Arbeitsmittel und PSA;;;;;
;;·        Notfallplanung und Kommunikationswege;;;;;
;;·        Rollen und Verantwortlichkeiten im Arbeitsprozess ;;;;;
;;·        Dokumentation und Freigabe zur Ausführung;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS ;;;;;
;;·        Nachweisbare Sicherheit für Ihre Mitarbeitenden ;;;;;
;;·        Optimierung der Arbeitsabläufe durch klare Struktur;;;;;
;;·        Unterstützung bei Audits und behördlichen Prüfungen;;;;;
;;·        Förderung der Sicherheitskultur auf der Baustelle ;;;;;
;;·        Optional: Integration in bestehende Projekt- und EHS-Strukturen;;;;;
23;Notfall- / Brandschutzkonzept - Sicherheit im Ernstfall gewährleisten;Wir erstellen für Sie ein umfassendes Notfall- und Brandschutzkonzept, das darauf abzielt, Personen und Sachwerte im Falle eines Brandes oder eines anderen Notfalls bestmöglich zu schützen. Das Konzept berücksichtigt projektspezifische Risiken und definiert klare Abläufe für den Ernstfall – strukturiert, praxisnah und gesetzeskonform.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Brandschutzfachmann / -frau;
;;;;;;;
;;Ein gut durchdachtes Konzept minimiert die Auswirkungen von Notfällen und fördert die Sicherheit aller Beteiligten – von Mitarbeitenden über Einsatzkräfte bis hin zur Öffentlichkeit.;;;;;
;;;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Evakuationsplanung und Sammelplatzorganisation;;;;;
;;·        Instruktion und Ausbildung der Mitarbeitenden ;;;;;
;;·        Erste-Hilfe-Massnahmen und Notfalleinrichtungen;;;;;
;;·        Zuständigkeiten und Verantwortlichkeiten;;;;;
;;·        Anfahrtswege und Gebäudepläne ;;;;;
;;·        Einbindung der Blaulichtorganisationen (Ortskenntnisse, Gefährdungsanalyse etc.) ;;;;;
;;·        Risikoanalyse (Gefahrstoffe, Strom, Hochwasser, Wasser und Abwasser);;;;;
;;·        Kundenspezifische Abläufe und Alarmierungskette;;;;;
;;·        Flucht- und Rettungswege;;;;;
;;·        Kennzeichnungen und Brandschutzeinrichtungen;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS ;;;;;
;;·        Erhöhte Sicherheit für Personen, Sachwerte und Einsatzkräfte ;;;;;
;;·        Klare Abläufe und Zuständigkeiten im Notfall;;;;;
;;·        Reduktion von Reaktionszeiten und Schadensausmass ;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und Behördenkommunikation ;;;;;
;;·        Optional: Integration in bestehende Sicherheits- und EHS-Konzepte;;;;;
24;Risk Assessment - Gefahren erkennen, bevor sie entstehen;Wir unterstützen Sie bei der Durchführung einer strukturierten Risikoanalyse für Ihre Tätigkeiten, Projekte oder betrieblichen Abläufe. Ziel ist es, potenzielle Gefahren frühzeitig zu identifizieren und wirksame Massnahmen zur Risikominimierung zu entwickeln.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Die Risikoanalyse ist ein zentraler Bestandteil des Risikomanagements und trägt wesentlich zur Sicherheit, Effizienz und Rechtskonformität Ihrer Organisation bei.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Identifikation relevanter Risiken und Gefahrenquellen;;;;;
;;·        Bewertung der Eintrittswahrscheinlichkeit und Schadenshöhe ;;;;;
;;·        Priorisierung der Risiken nach Relevanz und Dringlichkeit ;;;;;
;;·        Entwicklung und Umsetzung geeigneter Schutzmassnahmen ;;;;;
;;·        Überwachung der Wirksamkeit und regelmässige Überprüfung;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Frühzeitige Erkennung und Kontrolle von Risiken;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Reduktion von Unfall-, Gesundheits- und Umweltrisiken ;;;;;
;;·        Unterstützung bei Audits, Zertifizierungen und Behördenprüfungen ;;;;;
;;·        Förderung der Sicherheitskultur und Prozesssicherheit ;;;;;
;;·        Optional: Integration in bestehende Managementsysteme und EHS-Konzepte;;;;;
25;Safety Stand Down - Sicherheit bewusst in den Mittelpunkt stellen;Wir unterstützen Sie bei der Planung und Durchführung eines Safety Stand Down – einer gezielten Unterbrechung der Tätigkeiten, bei der Führungskräfte und Mitarbeitende zusammenkommen, um sicherheitsrelevante Themen zu besprechen, Bedenken zu adressieren und bewährte Praktiken zu stärken.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Diese Initiative wird häufig von der Geschäftsleitung angestossen und dient der Sensibilisierung für branchenspezifische Sicherheitsstandards sowie der Förderung einer aktiven Sicherheitskultur. Safety Stand Downs können strukturiert mit Präsentationen und Schulungen oder informell mit offenen Diskussionen gestaltet werden.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Besprechung aktueller Sicherheitsrisiken und Zwischenfälle;;;;;
;;·        Austausch über Erfahrungen und Verbesserungspotentiale;;;;;
;;·        Vorstellung neuer Schutzmassnahmen und Standards ;;;;;
;;·        Schulung und Unterweisung zu spezifischen Themen ;;;;;
;;·        Förderung des offenen Dialogs zwischen Führung und Mitarbeitenden;;;;;
;;·        Dokumentation und Nachverfolgung der Ergebnisse;;;;;
;;;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Stärkung der Sicherheitskultur und des Teambewusstseins ;;;;;
;;·        Erhöhung der Akzeptanz und Einhaltung von Sicherheitsvorgaben;;;;;
;;·        Reduktion von Zwischenfällen und Fehlverhalten ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Förderung des Wohlbefindens und der Eigenverantwortung der Mitarbeitenden ;;;;;
;;·        Optional: Integration in bestehende Sicherheits- und Kommunikationsstrukturen;;;;;
26;Ausbildungen - Qualifikation durch Theorie und Praxis;Wir organisieren für Sie spezifische und qualitativ hochwertige Ausbildungen – entweder direkt im Rahmen Ihres Projekts oder in einem qualifizierten Partnerbetrieb in Ihrer Nähe. Die Ausbildung vermittelt theoretische und praktische Kenntnisse zu einem umfassenden Thema und schliesst mit einem Ausbildungsnachweis ab, sofern die erforderlichen Kompetenzen nachgewiesen werden.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Ausbildner / -in Partner;
;;;;;;;
;;Beispiel: Ausbildung zum Staplerfahrer mit Prüfung durch eine zertifizierte Fahrschule.;;;;;
;;;;;;;
;;Unsere Ausbildungen sind praxisnah, gesetzeskonform und auf die Anforderungen Ihrer Branche abgestimmt.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Vermittlung von Fachwissen und Handlungskompetenz ;;;;;
;;·        Praktische Übungen unter realistischen Bedingungen ;;;;;
;;·        Prüfung der erlernten Inhalte durch qualifizierte Ausbilder ;;;;;
;;·        Dokumentation und Ausbildungsnachweis;;;;;
;;·        Anpassung an projektspezifische Anforderungen;;;;;
;;·        Integration in bestehende Schulungs- und Sicherheitskonzepte;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Nachweisbare Qualifikation Ihrer Mitarbeitenden;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss UVG, VUV, BauAV und EKAS ;;;;;
;;·        Reduktion von Unfallrisiken durch fundierte Ausbildung;;;;;
;;·        Förderung der Eigenverantwortung und Sicherheitskultur;;;;;
;;·        Unterstützung bei Audits und Zertifizierungen;;;;;
27;Sicherheitsrundgänge - Sicherheit sichtbar machen;Wir führen für Sie dokumentierte Sicherheitsrundgänge im Projekt oder Betrieb durch, um die Einhaltung gesetzlicher Vorschriften sicherzustellen und die Sicherheit sowie Gesundheit Ihrer Mitarbeitenden aktiv zu fördern. Die Rundgänge dienen der frühzeitigen Erkennung von Gefahren, der Optimierung von Prozessen und der Stärkung der Sicherheitskultur vor Ort.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Durch regelmässige Begehungen lassen sich Risiken gezielt minimieren und sicherheitsrelevante Themen praxisnah adressieren.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Überprüfung der Einhaltung definierter Prozesse ;;;;;
;;·        Kontrolle bestehender Sicherheitsmassnahmen ;;;;;
;;·        Identifikation und Bereinigung gefährlicher Situationen ;;;;;
;;·        Ansprache unsicheren Verhaltens und Förderung korrekter Abläufe ;;;;;
;;·        Prozessoptimierung durch gezielte Beobachtung ;;;;;
;;·        Dokumentation und Berichterstattung der Ergebnisse ;;;;;
;;·        Sensibilisierung der Mitarbeitenden im direkten Austausch;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Frühzeitige Erkennung und Behebung von Sicherheitsmängeln;;;;;
;;·        Förderung einer aktiven und gelebten Sicherheitskultur ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Unterstützung bei Audits und internen Sicherheitsbewertungen ;;;;;
;;·        Reduktion von Unfallrisiken und Verbesserung der Arbeitsbedingungen;;;;;
28;Tool Box - Sicherheit im täglichen Austausch;Wir unterstützen Sie bei der Einführung und Aufrechterhaltung von Tool Box Meetings – kurzen, informellen Sicherheitsbesprechungen, die täglich vor Arbeitsbeginn stattfinden. Ziel dieser Treffen ist es, sicherheitsrelevante Themen zu besprechen, Bedenken zu adressieren und das Bewusstsein für potenzielle Gefahren zu schärfen.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Tool Box Meetings fördern den offenen Austausch im Team und helfen, Lösungen sowie Schulungsbedarf frühzeitig zu erkennen – direkt und praxisnah am Ort des Geschehens.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Besprechung der bevorstehenden Tätigkeiten;;;;;
;;·        Identifikation potenzieller Gefahren und Risiken;;;;;
;;·        Hinweise zu Schutzmassnahmen und Verhaltensregeln ;;;;;
;;·        Austausch über Erfahrungen und Beobachtungen;;;;;
;;·        Klärung von Zuständigkeiten und Abläufen;;;;;
;;·        Dokumentation der Besprechung;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erhöhung der Aufmerksamkeit und Eigenverantwortung ;;;;;
;;·        Förderung einer aktiven Sicherheitskultur im Team ;;;;;
;;·        Reduktion von Zwischenfällen durch frühzeitige Kommunikation ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG;;;;;
;;·        Unterstützung bei Audits und internen Sicherheitsbewertungen ;;;;;
29;Workshop - Interaktives Lernen für mehr Sicherheit;Wir unterstützen Sie bei der Planung und Durchführung spezifischer Workshops, die auf die Bedürfnisse Ihres Unternehmens zugeschnitten sind. Ein Workshop ist ein zeitlich begrenztes, praxisorientiertes Format, bei dem sich Teams intensiv mit einem sicherheitsrelevanten Thema auseinandersetzen. Im Gegensatz zu klassischen Schulungen sind die Teilnehmenden aktiv eingebunden und erarbeiten gemeinsam Lösungen.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Professional;
;;;;;;;
;;Workshops werden in der Regel von erfahrenen Fachpersonen geleitet und fördern durch ihre interaktive Struktur das gemeinsame Lernen, den Austausch und die nachhaltige Umsetzung von Sicherheitsstandards.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Praxisnahe Vermittlung von Fachwissen;;;;;
;;·        Gruppenarbeit und interaktive Übungen ;;;;;
;;·        Diskussion konkreter Herausforderungen und Lösungen;;;;;
;;·        Anwendung von verschiedenen Methoden;;;;;
;;·        Dokumentation der Ergebnisse und Massnahmen;;;;;
;;·        Anpassung an betriebliche Gegebenheiten;;;;;
;;;;;;;
;;Themenbeispiele:;;;;;
;;·        Brandschutz;;;;;
;;·        Gefahrenerkennung und Risikominderung;;;;;
;;·        Sicherheitsrichtlinien und Verfahren;;;;;
;;·        Stolpern und Stürzen;;;;;
;;·        Absturzsicherungen;;;;;
;;·        S-T-O-P Prinzip;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Förderung der Sicherheitskultur durch aktives Lernen ;;;;;
;;·        Erhöhung der Handlungskompetenz Ihrer Mitarbeitenden;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Stärkung der Zusammenarbeit und des Teamverständnisses ;;;;;
;;·        Unterstützung bei der Umsetzung betrieblicher Sicherheitsziele ;;;;;
30;Erste Hilfe - Sofortmassnahmen im Ernstfall;Wir unterstützen Sie bei der Organisation und Umsetzung eines wirksamen Erste-Hilfe-Konzepts in Ihrem Betrieb oder Projekt. Erste Hilfe umfasst alle Massnahmen, die bei Unfällen oder akuten gesundheitlichen Problemen sofort ergriffen werden, um Leben zu retten und Folgeschäden zu minimieren.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Betriebssanitäter / -in;
;;;;;;;
;;Ein funktionierendes Erste-Hilfe-System ist gesetzlich vorgeschrieben und trägt wesentlich zur Sicherheit und zum Wohlbefinden Ihrer Mitarbeitenden bei.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Bereitstellung und Kontrolle von Erste-Hilfe-Materialien ;;;;;
;;·        Benennung und Schulung von Ersthelferinnen und Ersthelfern ;;;;;
;;·        Kennzeichnung von Erste-Hilfe-Einrichtungen und -Zonen ;;;;;
;;·        Organisation der Alarmierung und Rettungskette ;;;;;
;;·        Dokumentation von Erste-Hilfe-Leistungen;;;;;
;;·        Integration in Notfall- und Brandschutzkonzepte;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss VUV, EKAS und UVG ;;;;;
;;·        Erhöhung der Reaktionsfähigkeit im Ernstfall ;;;;;
;;·        Reduktion von gesundheitlichen Folgeschäden;;;;;
;;·        Förderung des Sicherheitsbewusstseins im Betrieb;;;;;
;;·        Unterstützung bei Audits und behördlichen Prüfungen ;;;;;
31;Konzept Zwischendecke - Sicherheit und Struktur für Deckensysteme;Wir erstellen für Sie ein projektspezifisches Konzept zur sicheren Planung, Ausführung und Kontrolle von Zwischendecken. Diese Deckensysteme kommen häufig bei Umbauten, Sanierungen oder technischen Installationen zum Einsatz und erfordern besondere Aufmerksamkeit hinsichtlich Statik, Zugangssicherheit und Brandschutz.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Ein durchdachtes Konzept stellt sicher, dass die Zwischendecke den baulichen Anforderungen entspricht und gleichzeitig die Sicherheit der Mitarbeitenden gewährleistet ist.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Technische Beschreibung der Zwischendeckenkonstruktion;;;;;
;;·        Statik und Lastannahmen;;;;;
;;·        Zugangssicherung und Absturzprävention;;;;;
;;·        Brandschutzanforderungen und Materialwahl;;;;;
;;·        Flucht- und Rettungswege;;;;;
;;·        Montage- und Demontageablauf ;;;;;
;;·        Dokumentation und Freigabe zur Nutzung;;;;;
;;·        Integration in bestehende Sicherheits- und Bauabläufe;;;;;
;;·        Schulung der Mitarbeitenden zur sicheren Nutzung;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS ;;;;;
;;·        Nachweisbare Sicherheit für alle Nutzer der Zwischendecke;;;;;
;;·        Reduktion von Risiken bei Montage, Nutzung und Rückbau ;;;;;
;;·        Unterstützung bei Audits und behördlichen Prüfungen ;;;;;
;;·        Optimierung der Arbeitsabläufe durch klare Struktur ;;;;;
32;Flucht & Rettungspläne - Orientierung im Ernstfall ;Wir erstellen für Sie projektspezifische Flucht- und Rettungspläne, die im Notfall eine sichere und strukturierte Evakuierung von Personen aus Gebäuden oder Anlagen ermöglichen. Diese Pläne sind ein zentraler Bestandteil des Notfallmanagements und tragen wesentlich zur Sicherheit Ihrer Mitarbeitenden und Besucher bei.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;Brandschutzfachmann / -frau;
;;;;;;;
;;Ein gut gestalteter Flucht- und Rettungsplan schafft Klarheit, reduziert Reaktionszeiten und unterstützt die Einsatzkräfte bei ihrer Arbeit.;;;;;
;;;;;;;
;;Typische Inhalte:;;;;;
;;·        Darstellung von Flucht- und Rettungswegen ;;;;;
;;·        Kennzeichnung von Notausgängen und Sammelplätzen;;;;;
;;·        Lage und Beschreibung von Brandschutzeinrichtungen ;;;;;
;;·        Verhaltensregeln im Notfall ;;;;;
;;·        Einbindung der Rettungskräfte und deren Anfahrtswege ;;;;;
;;·        Berücksichtigung spezifischer Risiken (z. B. Gefahrstoffe, Strom, Wasser) ;;;;;
;;·        Integration in bestehende Sicherheits- und Brandschutzkonzepte;;;;;
;;·        Schulung zur Anwendung und Interpretation der Pläne;;;;;
;;;;;;;
;;Ihr Nutzen: ;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS;;;;;
;;·        Erhöhung der Sicherheit für Mitarbeitende und Dritte ;;;;;
;;·        Unterstützung bei Audits und behördlichen Prüfungen;;;;;
;;·        Reduktion von Panik und Fehlverhalten im Ernstfall;;;;;
;;·        Förderung der Sicherheitskultur im Betrieb ;;;;;
33;Hebekonzept - Sicheres Heben beginnt mit klarer Planung;Wir erstellen für Sie ein massgeschneidertes Hebekonzept, das alle sicherheitsrelevanten Aspekte Ihrer Hebetätigkeiten berücksichtigt – sei es bei Einbringungen, Montagearbeiten oder temporären Hebevorgängen. Ziel ist es, die Sicherheit und Gesundheit Ihrer Mitarbeitenden zu gewährleisten und gleichzeitig die gesetzlichen Anforderungen zu erfüllen.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager;
;;;;;;;
;;Ein durchdachtes Hebekonzept schafft Klarheit, reduziert Risiken und unterstützt die reibungslose Durchführung Ihrer Arbeiten.;;;;;
;;;;;;;
;;Typische Inhalte: ;;;;;
;;·        Gefährdungsbeurteilung / Risk Assessment;;;;;
;;·        Festlegung und Umsetzung von Sicherheitsmassnahmen ;;;;;
;;·        Situationsplan mit Darstellung der Hebezonen;;;;;
;;·        Definition und Prüfung geeigneter Anschlagpunkte ;;;;;
;;·        Angaben zur Bodenbelastung und Tragfähigkeit ;;;;;
;;·        Schulung und Unterweisung der beteiligten Personen ;;;;;
;;·        Notfallplanung und Verhalten im Störfall;;;;;
;;·        Überwachung und Kontrolle während der Durchführung;;;;;
;;;;;;;
;;Ihr Nutzen:;;;;;
;;·        Erfüllung gesetzlicher Anforderungen gemäss BauAV, VUV und EKAS ;;;;;
;;·        Reduktion von Unfall- und Sachschäden bei Hebevorgängen ;;;;;
;;·        Nachweisbare Sicherheit für alle Beteiligten ;;;;;
;;·        Unterstützung bei Audits und behördlichen Prüfungen ;;;;;
;;·        Optimierung der Arbeitsabläufe durch klare Struktur ;;;;;
34;Gap Analyse - Lücken erkennen, Standards erreichen;Wir erstellen für Sie eine fundierte Gap Analyse, um den Unterschied zwischen dem aktuellen Zustand Ihres Unternehmens und dem angestrebten Zielzustand zu identifizieren. Dieses strategische Instrument hilft dabei, gezielte Massnahmen zu entwickeln, um bestehende Lücken zu schliessen und Ihre EHS-Strategien kontinuierlich zu verbessern.;☐;Klicken oder tippen Sie, um ein Datum einzugeben.;Klicken oder tippen Sie, um ein Datum einzugeben.;EHS Manager / -in;
;;;;;;;
;;Die Gap Analyse schafft Transparenz, fördert die Entscheidungsfindung und unterstützt Sie dabei, höchste Standards im Bereich Umwelt, Gesundheit und Sicherheit zu erreichen.;;;;;
